0.4865 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
925.5431 	EXP 	image3: image = 'stimuli/Smell/46.jpg'
925.5431 	EXP 	image3: autoDraw = True
925.5431 	EXP 	text3: autoDraw = True
927.6306 	DATA 	Keypress: right
927.6596 	EXP 	image3: autoDraw = False
927.6596 	EXP 	text3: autoDraw = False
927.6596 	EXP 	feedback_text3: text = 'Correct!'
927.6596 	EXP 	feedback_text3: autoDraw = True
928.3942 	EXP 	New trial (rep=0, index=13): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/15.jpg'), ('Block3Corr', 'right')])
928.4279 	EXP 	feedback_text3: autoDraw = False
928.4279 	EXP 	feedback_text3: autoDraw = False
928.4279 	EXP 	image3: size = array([0.88888889, 0.59111111])
928.4279 	EXP 	image3: image = 'stimuli/Sad/15.jpg'
928.4279 	EXP 	image3: autoDraw = True
928.4279 	EXP 	text3: autoDraw = True
929.6459 	DATA 	Keypress: right
929.6593 	EXP 	image3: autoDraw = False
929.6593 	EXP 	text3: autoDraw = False
929.6593 	EXP 	feedback_text3: text = 'Correct!'
929.6593 	EXP 	feedback_text3: autoDraw = True
930.3942 	EXP 	New trial (rep=0, index=14): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/39.jpg'), ('Block3Corr', 'right')])
930.4430 	EXP 	feedback_text3: autoDraw = False
930.4430 	EXP 	image3: size = array([0.88888889, 0.88      ])
930.4430 	EXP 	image3: image = 'stimuli/Sad/39.jpg'
930.4430 	EXP 	image3: autoDraw = True
930.4430 	EXP 	text3: autoDraw = True
931.7801 	DATA 	Keypress: right
931.7924 	EXP 	image3: autoDraw = False
931.7924 	EXP 	text3: autoDraw = False
931.7924 	EXP 	feedback_text3: text = 'Correct!'
931.7924 	EXP 	feedback_text3: autoDraw = True
932.5276 	EXP 	New trial (rep=0, index=15): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/35.jpg'), ('Block3Corr', 'left')])
932.5758 	EXP 	feedback_text3: autoDraw = False
932.5758 	EXP 	feedback_text3: autoDraw = False
932.5758 	EXP 	image3: size = array([0.88888889, 0.79777778])
932.5758 	EXP 	image3: image = 'stimuli/School/35.jpg'
932.5758 	EXP 	image3: autoDraw = True
932.5758 	EXP 	text3: autoDraw = True
934.1296 	DATA 	Keypress: left
934.1426 	EXP 	image3: autoDraw = False
934.1426 	EXP 	text3: autoDraw = False
934.1426 	EXP 	feedback_text3: text = 'Correct!'
934.1426 	EXP 	feedback_text3: autoDraw = True
934.8767 	EXP 	New trial (rep=0, index=16): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/29.jpg'), ('Block3Corr', 'right')])
934.9099 	EXP 	feedback_text3: autoDraw = False
934.9099 	EXP 	feedback_text3: autoDraw = False
934.9099 	EXP 	image3: size = array([0.88888889, 0.59222222])
934.9099 	EXP 	image3: image = 'stimuli/Sad/29.jpg'
934.9099 	EXP 	image3: autoDraw = True
934.9099 	EXP 	text3: autoDraw = True
936.1624 	DATA 	Keypress: right
936.1757 	EXP 	image3: autoDraw = False
936.1757 	EXP 	text3: autoDraw = False
936.1757 	EXP 	feedback_text3: text = 'Correct!'
936.1757 	EXP 	feedback_text3: autoDraw = True
936.9107 	EXP 	New trial (rep=0, index=17): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/26.jpg'), ('Block3Corr', 'left')])
936.9434 	EXP 	feedback_text3: autoDraw = False
936.9434 	EXP 	image3: size = array([0.88888889, 0.59222222])
936.9434 	EXP 	image3: image = 'stimuli/Smell/26.jpg'
936.9434 	EXP 	image3: autoDraw = True
936.9434 	EXP 	text3: autoDraw = True
938.2801 	DATA 	Keypress: left
938.2925 	EXP 	image3: autoDraw = False
938.2925 	EXP 	text3: autoDraw = False
938.2925 	EXP 	feedback_text3: text = 'Correct!'
938.2925 	EXP 	feedback_text3: autoDraw = True
939.0277 	EXP 	New trial (rep=0, index=18): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/15.jpg'), ('Block3Corr', 'left')])
939.0616 	EXP 	feedback_text3: autoDraw = False
939.0616 	EXP 	feedback_text3: autoDraw = False
939.0616 	EXP 	image3: size = array([0.88888889, 0.55555556])
939.0616 	EXP 	image3: image = 'stimuli/School/15.jpg'
939.0616 	EXP 	image3: autoDraw = True
939.0616 	EXP 	text3: autoDraw = True
940.2472 	DATA 	Keypress: left
940.2592 	EXP 	image3: autoDraw = False
940.2592 	EXP 	text3: autoDraw = False
940.2592 	EXP 	feedback_text3: text = 'Correct!'
940.2592 	EXP 	feedback_text3: autoDraw = True
940.9939 	EXP 	New trial (rep=0, index=19): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/11.jpg'), ('Block3Corr', 'right')])
941.0278 	EXP 	feedback_text3: autoDraw = False
941.0278 	EXP 	feedback_text3: autoDraw = False
941.0278 	EXP 	image3: size = array([0.88888889, 0.59222222])
941.0278 	EXP 	image3: image = 'stimuli/Smell/11.jpg'
941.0278 	EXP 	image3: autoDraw = True
941.0278 	EXP 	text3: autoDraw = True
942.1143 	DATA 	Keypress: right
942.1261 	EXP 	image3: autoDraw = False
942.1261 	EXP 	text3: autoDraw = False
942.1261 	EXP 	feedback_text3: text = 'Correct!'
942.1261 	EXP 	feedback_text3: autoDraw = True
942.8604 	EXP 	New trial (rep=0, index=20): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/7.jpg'), ('Block3Corr', 'left')])
942.8966 	EXP 	feedback_text3: autoDraw = False
942.8966 	EXP 	feedback_text3: autoDraw = False
942.8966 	EXP 	image3: size = array([0.66666667, 0.88888889])
942.8966 	EXP 	image3: image = 'stimuli/School/7.jpg'
942.8966 	EXP 	image3: autoDraw = True
942.8966 	EXP 	text3: autoDraw = True
944.4785 	DATA 	Keypress: left
944.4915 	EXP 	image3: autoDraw = False
944.4915 	EXP 	text3: autoDraw = False
944.4915 	EXP 	feedback_text3: text = 'Correct!'
944.4915 	EXP 	feedback_text3: autoDraw = True
945.2273 	EXP 	New trial (rep=0, index=21): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/40.jpg'), ('Block3Corr', 'left')])
945.2617 	EXP 	feedback_text3: autoDraw = False
945.2617 	EXP 	image3: size = array([0.88888889, 0.6       ])
945.2617 	EXP 	image3: image = 'stimuli/School/40.jpg'
945.2617 	EXP 	image3: autoDraw = True
945.2617 	EXP 	text3: autoDraw = True
946.2968 	DATA 	Keypress: left
946.3094 	EXP 	image3: autoDraw = False
946.3094 	EXP 	text3: autoDraw = False
946.3094 	EXP 	feedback_text3: text = 'Correct!'
946.3094 	EXP 	feedback_text3: autoDraw = True
947.0437 	EXP 	New trial (rep=0, index=22): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/27.jpg'), ('Block3Corr', 'right')])
947.0778 	EXP 	feedback_text3: autoDraw = False
947.0778 	EXP 	feedback_text3: autoDraw = False
947.0778 	EXP 	image3: size = array([0.88888889, 0.59222222])
947.0778 	EXP 	image3: image = 'stimuli/Smell/27.jpg'
947.0778 	EXP 	image3: autoDraw = True
947.0778 	EXP 	text3: autoDraw = True
948.7965 	DATA 	Keypress: right
948.8088 	EXP 	image3: autoDraw = False
948.8088 	EXP 	text3: autoDraw = False
948.8088 	EXP 	feedback_text3: text = 'Correct!'
948.8088 	EXP 	feedback_text3: autoDraw = True
949.5433 	EXP 	New trial (rep=0, index=23): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/37.jpg'), ('Block3Corr', 'left')])
949.5925 	EXP 	feedback_text3: autoDraw = False
949.5925 	EXP 	feedback_text3: autoDraw = False
949.5925 	EXP 	image3: size = array([0.88888889, 0.88888889])
949.5925 	EXP 	image3: image = 'stimuli/Smell/37.jpg'
949.5925 	EXP 	image3: autoDraw = True
949.5925 	EXP 	text3: autoDraw = True
950.7957 	DATA 	Keypress: left
950.8085 	EXP 	image3: autoDraw = False
950.8085 	EXP 	text3: autoDraw = False
950.8085 	EXP 	feedback_text3: text = 'Correct!'
950.8085 	EXP 	feedback_text3: autoDraw = True
951.5436 	EXP 	New trial (rep=0, index=24): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/45.jpg'), ('Block3Corr', 'left')])
951.5787 	EXP 	feedback_text3: autoDraw = False
951.5787 	EXP 	image3: size = array([0.66666667, 0.88888889])
951.5787 	EXP 	image3: image = 'stimuli/School/45.jpg'
951.5787 	EXP 	image3: autoDraw = True
951.5787 	EXP 	text3: autoDraw = True
952.7796 	DATA 	Keypress: left
952.7927 	EXP 	image3: autoDraw = False
952.7927 	EXP 	text3: autoDraw = False
952.7927 	EXP 	feedback_text3: text = 'Correct!'
952.7927 	EXP 	feedback_text3: autoDraw = True
953.5263 	EXP 	New trial (rep=0, index=25): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/42.jpg'), ('Block3Corr', 'right')])
953.5608 	EXP 	feedback_text3: autoDraw = False
953.5608 	EXP 	feedback_text3: autoDraw = False
953.5608 	EXP 	image3: size = array([0.88888889, 0.59333333])
953.5608 	EXP 	image3: image = 'stimuli/Sad/42.jpg'
953.5608 	EXP 	image3: autoDraw = True
953.5608 	EXP 	text3: autoDraw = True
954.7806 	DATA 	Keypress: right
954.7929 	EXP 	image3: autoDraw = False
954.7929 	EXP 	text3: autoDraw = False
954.7929 	EXP 	feedback_text3: text = 'Correct!'
954.7929 	EXP 	feedback_text3: autoDraw = True
955.5266 	EXP 	New trial (rep=0, index=26): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/47.jpg'), ('Block3Corr', 'left')])
955.5619 	EXP 	feedback_text3: autoDraw = False
955.5619 	EXP 	feedback_text3: autoDraw = False
955.5619 	EXP 	image3: size = array([0.88888889, 0.88888889])
955.5619 	EXP 	image3: image = 'stimuli/Smell/47.jpg'
955.5619 	EXP 	image3: autoDraw = True
955.5619 	EXP 	text3: autoDraw = True
957.2304 	DATA 	Keypress: left
957.2425 	EXP 	image3: autoDraw = False
957.2425 	EXP 	text3: autoDraw = False
957.2425 	EXP 	feedback_text3: text = 'Correct!'
957.2425 	EXP 	feedback_text3: autoDraw = True
957.9770 	EXP 	New trial (rep=0, index=27): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/54.jpg'), ('Block3Corr', 'left')])
958.0106 	EXP 	feedback_text3: autoDraw = False
958.0106 	EXP 	feedback_text3: autoDraw = False
958.0106 	EXP 	image3: size = array([0.49888889, 0.88888889])
958.0106 	EXP 	image3: image = 'stimuli/School/54.jpg'
958.0106 	EXP 	image3: autoDraw = True
958.0106 	EXP 	text3: autoDraw = True
959.5623 	DATA 	Keypress: left
959.5755 	EXP 	image3: autoDraw = False
959.5755 	EXP 	text3: autoDraw = False
959.5755 	EXP 	feedback_text3: text = 'Correct!'
959.5755 	EXP 	feedback_text3: autoDraw = True
960.3104 	EXP 	New trial (rep=0, index=28): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/6.jpg'), ('Block3Corr', 'right')])
960.3439 	EXP 	feedback_text3: autoDraw = False
960.3439 	EXP 	image3: size = array([0.88888889, 0.59222222])
960.3439 	EXP 	image3: image = 'stimuli/Smell/6.jpg'
960.3439 	EXP 	image3: autoDraw = True
960.3439 	EXP 	text3: autoDraw = True
962.1466 	DATA 	Keypress: right
962.1587 	EXP 	image3: autoDraw = False
962.1587 	EXP 	text3: autoDraw = False
962.1587 	EXP 	feedback_text3: text = 'Correct!'
962.1587 	EXP 	feedback_text3: autoDraw = True
962.8933 	EXP 	New trial (rep=0, index=29): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/59.jpg'), ('Block3Corr', 'right')])
962.9262 	EXP 	feedback_text3: autoDraw = False
962.9262 	EXP 	feedback_text3: autoDraw = False
962.9262 	EXP 	image3: size = array([0.88888889, 0.59222222])
962.9262 	EXP 	image3: image = 'stimuli/Sad/59.jpg'
962.9262 	EXP 	image3: autoDraw = True
962.9262 	EXP 	text3: autoDraw = True
963.8462 	DATA 	Keypress: right
963.8593 	EXP 	image3: autoDraw = False
963.8593 	EXP 	text3: autoDraw = False
963.8593 	EXP 	feedback_text3: text = 'Correct!'
963.8593 	EXP 	feedback_text3: autoDraw = True
964.5936 	EXP 	New trial (rep=0, index=30): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/43.jpg'), ('Block3Corr', 'right')])
964.6257 	EXP 	feedback_text3: autoDraw = False
964.6257 	EXP 	feedback_text3: autoDraw = False
964.6257 	EXP 	image3: size = array([0.88888889, 0.59222222])
964.6257 	EXP 	image3: image = 'stimuli/Sad/43.jpg'
964.6257 	EXP 	image3: autoDraw = True
964.6257 	EXP 	text3: autoDraw = True
965.4790 	DATA 	Keypress: right
965.4920 	EXP 	image3: autoDraw = False
965.4920 	EXP 	text3: autoDraw = False
965.4920 	EXP 	feedback_text3: text = 'Correct!'
965.4920 	EXP 	feedback_text3: autoDraw = True
966.2271 	EXP 	New trial (rep=0, index=31): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/37.jpg'), ('Block3Corr', 'left')])
966.2598 	EXP 	feedback_text3: autoDraw = False
966.2598 	EXP 	feedback_text3: autoDraw = False
966.2598 	EXP 	image3: size = array([0.88888889, 0.59222222])
966.2598 	EXP 	image3: image = 'stimuli/School/37.jpg'
966.2598 	EXP 	image3: autoDraw = True
966.2598 	EXP 	text3: autoDraw = True
967.1627 	DATA 	Keypress: left
967.1759 	EXP 	image3: autoDraw = False
967.1759 	EXP 	text3: autoDraw = False
967.1759 	EXP 	feedback_text3: text = 'Correct!'
967.1759 	EXP 	feedback_text3: autoDraw = True
967.9102 	EXP 	New trial (rep=0, index=32): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/13.jpg'), ('Block3Corr', 'right')])
967.9445 	EXP 	feedback_text3: autoDraw = False
967.9445 	EXP 	feedback_text3: autoDraw = False
967.9445 	EXP 	image3: size = array([0.88888889, 0.56444444])
967.9445 	EXP 	image3: image = 'stimuli/Sad/13.jpg'
967.9445 	EXP 	image3: autoDraw = True
967.9445 	EXP 	text3: autoDraw = True
969.1461 	DATA 	Keypress: right
969.1587 	EXP 	image3: autoDraw = False
969.1587 	EXP 	text3: autoDraw = False
969.1587 	EXP 	feedback_text3: text = 'Correct!'
969.1587 	EXP 	feedback_text3: autoDraw = True
969.8934 	EXP 	New trial (rep=0, index=33): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/33.jpg'), ('Block3Corr', 'left')])
969.9417 	EXP 	feedback_text3: autoDraw = False
969.9417 	EXP 	feedback_text3: autoDraw = False
969.9417 	EXP 	image3: size = array([0.88888889, 0.88888889])
969.9417 	EXP 	image3: image = 'stimuli/School/33.jpg'
969.9417 	EXP 	image3: autoDraw = True
969.9417 	EXP 	text3: autoDraw = True
972.0295 	DATA 	Keypress: left
972.0418 	EXP 	image3: autoDraw = False
972.0418 	EXP 	text3: autoDraw = False
972.0418 	EXP 	feedback_text3: text = 'Correct!'
972.0418 	EXP 	feedback_text3: autoDraw = True
972.7767 	EXP 	New trial (rep=0, index=34): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/3.jpg'), ('Block3Corr', 'right')])
972.8098 	EXP 	feedback_text3: autoDraw = False
972.8098 	EXP 	feedback_text3: autoDraw = False
972.8098 	EXP 	image3: size = array([0.88888889, 0.49555556])
972.8098 	EXP 	image3: image = 'stimuli/Smell/3.jpg'
972.8098 	EXP 	image3: autoDraw = True
972.8098 	EXP 	text3: autoDraw = True
973.9295 	DATA 	Keypress: right
973.9426 	EXP 	image3: autoDraw = False
973.9426 	EXP 	text3: autoDraw = False
973.9426 	EXP 	feedback_text3: text = 'Correct!'
973.9426 	EXP 	feedback_text3: autoDraw = True
974.6768 	EXP 	New trial (rep=0, index=35): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/24.jpg'), ('Block3Corr', 'left')])
974.7113 	EXP 	feedback_text3: autoDraw = False
974.7113 	EXP 	feedback_text3: autoDraw = False
974.7113 	EXP 	image3: size = array([0.88888889, 0.57666667])
974.7113 	EXP 	image3: image = 'stimuli/School/24.jpg'
974.7113 	EXP 	image3: autoDraw = True
974.7113 	EXP 	text3: autoDraw = True
975.6121 	DATA 	Keypress: left
975.6247 	EXP 	image3: autoDraw = False
975.6247 	EXP 	text3: autoDraw = False
975.6247 	EXP 	feedback_text3: text = 'Correct!'
975.6247 	EXP 	feedback_text3: autoDraw = True
976.3599 	EXP 	New trial (rep=0, index=36): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/56.jpg'), ('Block3Corr', 'right')])
976.3943 	EXP 	feedback_text3: autoDraw = False
976.3943 	EXP 	image3: size = array([0.88888889, 0.58333333])
976.3943 	EXP 	image3: image = 'stimuli/Sad/56.jpg'
976.3943 	EXP 	image3: autoDraw = True
976.3943 	EXP 	text3: autoDraw = True
977.1454 	DATA 	Keypress: right
977.1590 	EXP 	image3: autoDraw = False
977.1590 	EXP 	text3: autoDraw = False
977.1590 	EXP 	feedback_text3: text = 'Correct!'
977.1590 	EXP 	feedback_text3: autoDraw = True
977.8925 	EXP 	New trial (rep=0, index=37): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/39.jpg'), ('Block3Corr', 'left')])
977.9250 	EXP 	feedback_text3: autoDraw = False
977.9250 	EXP 	feedback_text3: autoDraw = False
977.9250 	EXP 	image3: size = array([0.88888889, 0.59222222])
977.9250 	EXP 	image3: image = 'stimuli/Smell/39.jpg'
977.9250 	EXP 	image3: autoDraw = True
977.9250 	EXP 	text3: autoDraw = True
978.8788 	DATA 	Keypress: left
978.8923 	EXP 	image3: autoDraw = False
978.8923 	EXP 	text3: autoDraw = False
978.8923 	EXP 	feedback_text3: text = 'Correct!'
978.8923 	EXP 	feedback_text3: autoDraw = True
979.6264 	EXP 	New trial (rep=0, index=38): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/52.jpg'), ('Block3Corr', 'right')])
979.6622 	EXP 	feedback_text3: autoDraw = False
979.6622 	EXP 	feedback_text3: autoDraw = False
979.6622 	EXP 	image3: size = array([0.88888889, 0.66666667])
979.6622 	EXP 	image3: image = 'stimuli/Sad/52.jpg'
979.6622 	EXP 	image3: autoDraw = True
979.6622 	EXP 	text3: autoDraw = True
980.9636 	DATA 	Keypress: right
980.9756 	EXP 	image3: autoDraw = False
980.9756 	EXP 	text3: autoDraw = False
980.9756 	EXP 	feedback_text3: text = 'Correct!'
980.9756 	EXP 	feedback_text3: autoDraw = True
981.7097 	EXP 	New trial (rep=0, index=39): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/20.jpg'), ('Block3Corr', 'left')])
981.7420 	EXP 	feedback_text3: autoDraw = False
981.7420 	EXP 	feedback_text3: autoDraw = False
981.7420 	EXP 	image3: size = array([0.88888889, 0.59222222])
981.7420 	EXP 	image3: image = 'stimuli/School/20.jpg'
981.7420 	EXP 	image3: autoDraw = True
981.7420 	EXP 	text3: autoDraw = True
982.4463 	DATA 	Keypress: left
982.4586 	EXP 	image3: autoDraw = False
982.4586 	EXP 	text3: autoDraw = False
982.4586 	EXP 	feedback_text3: text = 'Correct!'
982.4586 	EXP 	feedback_text3: autoDraw = True
983.1930 	EXP 	New trial (rep=0, index=40): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/35.jpg'), ('Block3Corr', 'right')])
983.2256 	EXP 	feedback_text3: autoDraw = False
983.2256 	EXP 	feedback_text3: autoDraw = False
983.2256 	EXP 	image3: size = array([0.88888889, 0.54222222])
983.2256 	EXP 	image3: image = 'stimuli/Sad/35.jpg'
983.2256 	EXP 	image3: autoDraw = True
983.2256 	EXP 	text3: autoDraw = True
984.6126 	DATA 	Keypress: right
984.6250 	EXP 	image3: autoDraw = False
984.6250 	EXP 	text3: autoDraw = False
984.6250 	EXP 	feedback_text3: text = 'Correct!'
984.6250 	EXP 	feedback_text3: autoDraw = True
985.3598 	EXP 	New trial (rep=0, index=41): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/42.jpg'), ('Block3Corr', 'left')])
985.3923 	EXP 	feedback_text3: autoDraw = False
985.3923 	EXP 	feedback_text3: autoDraw = False
985.3923 	EXP 	image3: size = array([0.88888889, 0.59      ])
985.3923 	EXP 	image3: image = 'stimuli/School/42.jpg'
985.3923 	EXP 	image3: autoDraw = True
985.3923 	EXP 	text3: autoDraw = True
987.6969 	DATA 	Keypress: left
987.7086 	EXP 	image3: autoDraw = False
987.7086 	EXP 	text3: autoDraw = False
987.7086 	EXP 	feedback_text3: text = 'Correct!'
987.7086 	EXP 	feedback_text3: autoDraw = True
988.4428 	EXP 	New trial (rep=0, index=42): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/10.jpg'), ('Block3Corr', 'left')])
988.4752 	EXP 	feedback_text3: autoDraw = False
988.4752 	EXP 	feedback_text3: autoDraw = False
988.4752 	EXP 	image3: size = array([0.88888889, 0.59222222])
988.4752 	EXP 	image3: image = 'stimuli/School/10.jpg'
988.4752 	EXP 	image3: autoDraw = True
988.4752 	EXP 	text3: autoDraw = True
989.2787 	DATA 	Keypress: left
989.2909 	EXP 	image3: autoDraw = False
989.2909 	EXP 	text3: autoDraw = False
989.2909 	EXP 	feedback_text3: text = 'Correct!'
989.2909 	EXP 	feedback_text3: autoDraw = True
990.0257 	EXP 	New trial (rep=0, index=43): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/55.jpg'), ('Block3Corr', 'right')])
990.0576 	EXP 	feedback_text3: autoDraw = False
990.0576 	EXP 	feedback_text3: autoDraw = False
990.0576 	EXP 	image3: size = array([0.88888889, 0.62111111])
990.0576 	EXP 	image3: image = 'stimuli/Sad/55.jpg'
990.0576 	EXP 	image3: autoDraw = True
990.0576 	EXP 	text3: autoDraw = True
992.2973 	DATA 	Keypress: right
992.3082 	EXP 	image3: autoDraw = False
992.3082 	EXP 	text3: autoDraw = False
992.3082 	EXP 	feedback_text3: text = 'Correct!'
992.3082 	EXP 	feedback_text3: autoDraw = True
993.0419 	EXP 	New trial (rep=0, index=44): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/2.jpg'), ('Block3Corr', 'right')])
993.0755 	EXP 	feedback_text3: autoDraw = False
993.0755 	EXP 	feedback_text3: autoDraw = False
993.0755 	EXP 	image3: size = array([0.88888889, 0.56111111])
993.0755 	EXP 	image3: image = 'stimuli/Sad/2.jpg'
993.0755 	EXP 	image3: autoDraw = True
993.0755 	EXP 	text3: autoDraw = True
993.8127 	DATA 	Keypress: right
993.8242 	EXP 	image3: autoDraw = False
993.8242 	EXP 	text3: autoDraw = False
993.8242 	EXP 	feedback_text3: text = 'Correct!'
993.8242 	EXP 	feedback_text3: autoDraw = True
994.5589 	EXP 	New trial (rep=0, index=45): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/44.jpg'), ('Block3Corr', 'left')])
994.5917 	EXP 	feedback_text3: autoDraw = False
994.5917 	EXP 	feedback_text3: autoDraw = False
994.5917 	EXP 	image3: size = array([0.88888889, 0.53333333])
994.5917 	EXP 	image3: image = 'stimuli/School/44.jpg'
994.5917 	EXP 	image3: autoDraw = True
994.5917 	EXP 	text3: autoDraw = True
996.7792 	DATA 	Keypress: left
996.8085 	EXP 	image3: autoDraw = False
996.8085 	EXP 	text3: autoDraw = False
996.8085 	EXP 	feedback_text3: text = 'Correct!'
996.8085 	EXP 	feedback_text3: autoDraw = True
997.5430 	EXP 	New trial (rep=0, index=46): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/24.jpg'), ('Block3Corr', 'right')])
997.5755 	EXP 	feedback_text3: autoDraw = False
997.5755 	EXP 	feedback_text3: autoDraw = False
997.5755 	EXP 	image3: size = array([0.88888889, 0.59222222])
997.5755 	EXP 	image3: image = 'stimuli/Smell/24.jpg'
997.5755 	EXP 	image3: autoDraw = True
997.5755 	EXP 	text3: autoDraw = True
998.5290 	DATA 	Keypress: right
998.5413 	EXP 	image3: autoDraw = False
998.5413 	EXP 	text3: autoDraw = False
998.5413 	EXP 	feedback_text3: text = 'Correct!'
998.5413 	EXP 	feedback_text3: autoDraw = True
999.2764 	EXP 	New trial (rep=0, index=47): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/7.jpg'), ('Block3Corr', 'left')])
999.3091 	EXP 	feedback_text3: autoDraw = False
999.3091 	EXP 	feedback_text3: autoDraw = False
999.3091 	EXP 	image3: size = array([0.88888889, 0.59222222])
999.3091 	EXP 	image3: image = 'stimuli/Smell/7.jpg'
999.3091 	EXP 	image3: autoDraw = True
999.3091 	EXP 	text3: autoDraw = True
1000.3301 	DATA 	Keypress: left
1000.3415 	EXP 	image3: autoDraw = False
1000.3415 	EXP 	text3: autoDraw = False
1000.3415 	EXP 	feedback_text3: text = 'Correct!'
1000.3415 	EXP 	feedback_text3: autoDraw = True
1001.0765 	EXP 	New trial (rep=0, index=48): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/16.jpg'), ('Block3Corr', 'left')])
1001.1079 	EXP 	feedback_text3: autoDraw = False
1001.1079 	EXP 	feedback_text3: autoDraw = False
1001.1079 	EXP 	image3: size = array([0.88888889, 0.59111111])
1001.1079 	EXP 	image3: image = 'stimuli/School/16.jpg'
1001.1079 	EXP 	image3: autoDraw = True
1001.1079 	EXP 	text3: autoDraw = True
1002.9797 	DATA 	Keypress: left
1002.9914 	EXP 	image3: autoDraw = False
1002.9914 	EXP 	text3: autoDraw = False
1002.9914 	EXP 	feedback_text3: text = 'Correct!'
1002.9914 	EXP 	feedback_text3: autoDraw = True
1003.7264 	EXP 	New trial (rep=0, index=49): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/57.jpg'), ('Block3Corr', 'right')])
1003.7585 	EXP 	feedback_text3: autoDraw = False
1003.7585 	EXP 	feedback_text3: autoDraw = False
1003.7585 	EXP 	image3: size = array([0.88888889, 0.5       ])
1003.7585 	EXP 	image3: image = 'stimuli/Smell/57.jpg'
1003.7585 	EXP 	image3: autoDraw = True
1003.7585 	EXP 	text3: autoDraw = True
1005.1458 	DATA 	Keypress: right
1005.1581 	EXP 	image3: autoDraw = False
1005.1581 	EXP 	text3: autoDraw = False
1005.1581 	EXP 	feedback_text3: text = 'Correct!'
1005.1581 	EXP 	feedback_text3: autoDraw = True
1005.8930 	EXP 	New trial (rep=0, index=50): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/52.jpg'), ('Block3Corr', 'left')])
1005.9417 	EXP 	feedback_text3: autoDraw = False
1005.9417 	EXP 	feedback_text3: autoDraw = False
1005.9417 	EXP 	image3: size = array([0.88888889, 0.88888889])
1005.9417 	EXP 	image3: image = 'stimuli/Smell/52.jpg'
1005.9417 	EXP 	image3: autoDraw = True
1005.9417 	EXP 	text3: autoDraw = True
1007.5115 	DATA 	Keypress: left
1007.5246 	EXP 	image3: autoDraw = False
1007.5246 	EXP 	text3: autoDraw = False
1007.5246 	EXP 	feedback_text3: text = 'Correct!'
